  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31570[rad], accel=1.51075[m/s^2]
Time: 0.04[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.06043[m/s], steer=0.05254[rad], accel=2.00000[m/s^2]
Time: 0.08[s], x=0.00242[m], y=0.00000[m], yaw=0.00005[rad], v=0.14043[m/s], steer=0.32958[rad], accel=2.00000[m/s^2]
Time: 0.12[s], x=0.00803[m], y=0.00000[m], yaw=0.00082[rad], v=0.22043[m/s], steer=0.40263[rad], accel=2.00000[m/s^2]
Time: 0.16[s], x=0.01685[m], y=0.00001[m], yaw=0.00232[rad], v=0.30043[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 0.20[s], x=0.02887[m], y=0.00004[m], yaw=0.00509[rad], v=0.38043[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 0.24[s], x=0.04409[m], y=0.00011[m], yaw=0.00860[rad], v=0.46043[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 0.28[s], x=0.06250[m], y=0.00027[m], yaw=0.01285[rad], v=0.54043[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 0.32[s], x=0.08412[m], y=0.00055[m], yaw=0.01784[rad], v=0.62043[m/s], steer=0.42735[rad], accel=2.00000[m/s^2]
Time: 0.36[s], x=0.10893[m], y=0.00099[m], yaw=0.02236[rad], v=0.70043[m/s], steer=0.34214[rad], accel=2.00000[m/s^2]
Time: 0.40[s], x=0.13694[m], y=0.00162[m], yaw=0.02635[rad], v=0.78043[m/s], steer=0.41840[rad], accel=2.00000[m/s^2]
Time: 0.44[s], x=0.16815[m], y=0.00244[m], yaw=0.03190[rad], v=0.86043[m/s], steer=0.39763[rad], accel=2.00000[m/s^2]
Time: 0.48[s], x=0.20255[m], y=0.00354[m], yaw=0.03768[rad], v=0.94043[m/s], steer=0.39130[rad], accel=2.00000[m/s^2]
Time: 0.52[s], x=0.24014[m], y=0.00496[m], yaw=0.04389[rad], v=1.02043[m/s], steer=0.46342[rad], accel=2.00000[m/s^2]
Time: 0.56[s], x=0.28092[m], y=0.00675[m], yaw=0.05205[rad], v=1.10043[m/s], steer=0.18277[rad], accel=2.00000[m/s^2]
Time: 0.60[s], x=0.32487[m], y=0.00904[m], yaw=0.05530[rad], v=1.18043[m/s], steer=0.14526[rad], accel=2.00000[m/s^2]
Time: 0.64[s], x=0.37202[m], y=0.01165[m], yaw=0.05807[rad], v=1.26043[m/s], steer=0.13130[rad], accel=2.00000[m/s^2]
Time: 0.68[s], x=0.42235[m], y=0.01457[m], yaw=0.06073[rad], v=1.34043[m/s], steer=0.15180[rad], accel=2.00000[m/s^2]
Time: 0.72[s], x=0.47587[m], y=0.01783[m], yaw=0.06401[rad], v=1.42043[m/s], steer=0.18731[rad], accel=2.00000[m/s^2]
Time: 0.76[s], x=0.53257[m], y=0.02146[m], yaw=0.06832[rad], v=1.50043[m/s], steer=0.25549[rad], accel=2.00000[m/s^2]
Time: 0.80[s], x=0.59245[m], y=0.02556[m], yaw=0.07459[rad], v=1.58043[m/s], steer=0.22909[rad], accel=2.00000[m/s^2]
Time: 0.84[s], x=0.65549[m], y=0.03027[m], yaw=0.08048[rad], v=1.66043[m/s], steer=0.18903[rad], accel=2.00000[m/s^2]
Time: 0.88[s], x=0.72169[m], y=0.03561[m], yaw=0.08557[rad], v=1.74043[m/s], steer=0.14959[rad], accel=2.00000[m/s^2]
Time: 0.92[s], x=0.79105[m], y=0.04156[m], yaw=0.08976[rad], v=1.82043[m/s], steer=0.11858[rad], accel=2.00000[m/s^2]
Time: 0.96[s], x=0.86358[m], y=0.04809[m], yaw=0.09323[rad], v=1.90043[m/s], steer=0.10018[rad], accel=2.00000[m/s^2]
Time: 1.00[s], x=0.93926[m], y=0.05516[m], yaw=0.09629[rad], v=1.98043[m/s], steer=0.10885[rad], accel=2.00000[m/s^2]
Time: 1.04[s], x=1.01811[m], y=0.06278[m], yaw=0.09975[rad], v=2.06043[m/s], steer=0.11459[rad], accel=2.00000[m/s^2]
Time: 1.08[s], x=1.10012[m], y=0.07099[m], yaw=0.10355[rad], v=2.14043[m/s], steer=0.11248[rad], accel=2.00000[m/s^2]
Time: 1.12[s], x=1.18528[m], y=0.07984[m], yaw=0.10742[rad], v=2.22043[m/s], steer=0.09988[rad], accel=2.00000[m/s^2]
Time: 1.16[s], x=1.27359[m], y=0.08936[m], yaw=0.11098[rad], v=2.30043[m/s], steer=0.08129[rad], accel=2.00000[m/s^2]
Time: 1.20[s], x=1.36504[m], y=0.09955[m], yaw=0.11398[rad], v=2.38043[m/s], steer=0.05960[rad], accel=2.00000[m/s^2]
Time: 1.24[s], x=1.45964[m], y=0.11038[m], yaw=0.11625[rad], v=2.46043[m/s], steer=0.04213[rad], accel=2.00000[m/s^2]
Time: 1.28[s], x=1.55739[m], y=0.12179[m], yaw=0.11791[rad], v=2.54043[m/s], steer=0.02878[rad], accel=2.00000[m/s^2]
Time: 1.32[s], x=1.65830[m], y=0.13375[m], yaw=0.11908[rad], v=2.62043[m/s], steer=0.01678[rad], accel=2.00000[m/s^2]
Time: 1.36[s], x=1.76238[m], y=0.14620[m], yaw=0.11978[rad], v=2.70043[m/s], steer=0.00934[rad], accel=2.00000[m/s^2]
Time: 1.40[s], x=1.86962[m], y=0.15911[m], yaw=0.12018[rad], v=2.78043[m/s], steer=0.00048[rad], accel=2.00000[m/s^2]
Time: 1.44[s], x=1.98003[m], y=0.17244[m], yaw=0.12021[rad], v=2.86043[m/s], steer=-0.01068[rad], accel=2.00000[m/s^2]
Time: 1.48[s], x=2.09363[m], y=0.18616[m], yaw=0.11972[rad], v=2.94043[m/s], steer=-0.01863[rad], accel=2.00000[m/s^2]
Time: 1.52[s], x=2.21040[m], y=0.20021[m], yaw=0.11884[rad], v=3.02043[m/s], steer=-0.02503[rad], accel=2.00000[m/s^2]
Time: 1.56[s], x=2.33037[m], y=0.21453[m], yaw=0.11763[rad], v=3.10043[m/s], steer=-0.03159[rad], accel=2.00000[m/s^2]
Time: 1.60[s], x=2.45353[m], y=0.22909[m], yaw=0.11606[rad], v=3.18043[m/s], steer=-0.03794[rad], accel=2.00000[m/s^2]
Time: 1.64[s], x=2.57989[m], y=0.24382[m], yaw=0.11413[rad], v=3.26043[m/s], steer=-0.04388[rad], accel=2.00000[m/s^2]
Time: 1.68[s], x=2.70946[m], y=0.25867[m], yaw=0.11184[rad], v=3.34043[m/s], steer=-0.04406[rad], accel=2.00000[m/s^2]
Time: 1.72[s], x=2.84224[m], y=0.27358[m], yaw=0.10948[rad], v=3.42043[m/s], steer=-0.04395[rad], accel=2.00000[m/s^2]
Time: 1.76[s], x=2.97824[m], y=0.28853[m], yaw=0.10708[rad], v=3.50043[m/s], steer=-0.04481[rad], accel=2.00000[m/s^2]
Time: 1.80[s], x=3.11745[m], y=0.30350[m], yaw=0.10457[rad], v=3.58043[m/s], steer=-0.04349[rad], accel=2.00000[m/s^2]
Time: 1.84[s], x=3.25989[m], y=0.31845[m], yaw=0.10207[rad], v=3.66043[m/s], steer=-0.03848[rad], accel=2.00000[m/s^2]
Time: 1.88[s], x=3.40554[m], y=0.33337[m], yaw=0.09982[rad], v=3.74043[m/s], steer=-0.04024[rad], accel=2.00000[m/s^2]
Time: 1.92[s], x=3.55441[m], y=0.34828[m], yaw=0.09741[rad], v=3.82043[m/s], steer=-0.04035[rad], accel=2.00000[m/s^2]
Time: 1.96[s], x=3.70651[m], y=0.36314[m], yaw=0.09494[rad], v=3.90043[m/s], steer=-0.04399[rad], accel=2.00000[m/s^2]
Time: 2.00[s], x=3.86182[m], y=0.37793[m], yaw=0.09219[rad], v=3.98043[m/s], steer=-0.04736[rad], accel=2.00000[m/s^2]
Time: 2.04[s], x=4.02036[m], y=0.39259[m], yaw=0.08918[rad], v=4.06043[m/s], steer=-0.04326[rad], accel=2.00000[m/s^2]
Time: 2.08[s], x=4.18213[m], y=0.40705[m], yaw=0.08636[rad], v=4.14043[m/s], steer=-0.03532[rad], accel=2.00000[m/s^2]
Time: 2.12[s], x=4.34713[m], y=0.42134[m], yaw=0.08402[rad], v=4.22043[m/s], steer=-0.03359[rad], accel=2.00000[m/s^2]
Time: 2.16[s], x=4.51536[m], y=0.43550[m], yaw=0.08175[rad], v=4.30043[m/s], steer=-0.02732[rad], accel=2.00000[m/s^2]
Time: 2.20[s], x=4.68680[m], y=0.44955[m], yaw=0.07987[rad], v=4.38043[m/s], steer=-0.01998[rad], accel=2.00000[m/s^2]
Time: 2.24[s], x=4.86146[m], y=0.46353[m], yaw=0.07847[rad], v=4.46043[m/s], steer=-0.01883[rad], accel=2.00000[m/s^2]
Time: 2.28[s], x=5.03932[m], y=0.47752[m], yaw=0.07713[rad], v=4.54043[m/s], steer=-0.01759[rad], accel=2.00000[m/s^2]
Time: 2.32[s], x=5.22040[m], y=0.49151[m], yaw=0.07585[rad], v=4.62043[m/s], steer=-0.01748[rad], accel=2.00000[m/s^2]
Time: 2.36[s], x=5.40469[m], y=0.50552[m], yaw=0.07456[rad], v=4.70043[m/s], steer=-0.01426[rad], accel=1.97945[m/s^2]
Time: 2.40[s], x=5.59218[m], y=0.51952[m], yaw=0.07349[rad], v=4.77961[m/s], steer=-0.01451[rad], accel=1.87407[m/s^2]
Time: 2.44[s], x=5.78285[m], y=0.53356[m], yaw=0.07238[rad], v=4.85457[m/s], steer=-0.02368[rad], accel=1.75717[m/s^2]
Time: 2.48[s], x=5.97652[m], y=0.54760[m], yaw=0.07054[rad], v=4.92486[m/s], steer=-0.03120[rad], accel=1.62092[m/s^2]
