  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31571[rad], accel=1.51075[m/s^2]
Time: 0.04[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.06043[m/s], steer=0.05218[rad], accel=2.00000[m/s^2]
Time: 0.08[s], x=0.00242[m], y=0.00000[m], yaw=0.00005[rad], v=0.14043[m/s], steer=0.32950[rad], accel=2.00000[m/s^2]
Time: 0.12[s], x=0.00803[m], y=0.00000[m], yaw=0.00082[rad], v=0.22043[m/s], steer=0.40287[rad], accel=2.00000[m/s^2]
Time: 0.16[s], x=0.01685[m], y=0.00001[m], yaw=0.00232[rad], v=0.30043[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 0.20[s], x=0.02887[m], y=0.00004[m], yaw=0.00509[rad], v=0.38043[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 0.24[s], x=0.04409[m], y=0.00011[m], yaw=0.00860[rad], v=0.46043[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 0.28[s], x=0.06250[m], y=0.00027[m], yaw=0.01285[rad], v=0.54043[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 0.32[s], x=0.08412[m], y=0.00055[m], yaw=0.01784[rad], v=0.62043[m/s], steer=0.42766[rad], accel=2.00000[m/s^2]
Time: 0.36[s], x=0.10893[m], y=0.00099[m], yaw=0.02236[rad], v=0.70043[m/s], steer=0.34238[rad], accel=2.00000[m/s^2]
Time: 0.40[s], x=0.13694[m], y=0.00162[m], yaw=0.02635[rad], v=0.78043[m/s], steer=0.41862[rad], accel=2.00000[m/s^2]
Time: 0.44[s], x=0.16815[m], y=0.00244[m], yaw=0.03191[rad], v=0.86043[m/s], steer=0.39767[rad], accel=2.00000[m/s^2]
Time: 0.48[s], x=0.20255[m], y=0.00354[m], yaw=0.03769[rad], v=0.94043[m/s], steer=0.39120[rad], accel=2.00000[m/s^2]
Time: 0.52[s], x=0.24014[m], y=0.00496[m], yaw=0.04390[rad], v=1.02043[m/s], steer=0.46341[rad], accel=2.00000[m/s^2]
Time: 0.56[s], x=0.28092[m], y=0.00675[m], yaw=0.05206[rad], v=1.10043[m/s], steer=0.18274[rad], accel=2.00000[m/s^2]
Time: 0.60[s], x=0.32487[m], y=0.00904[m], yaw=0.05531[rad], v=1.18043[m/s], steer=0.14522[rad], accel=2.00000[m/s^2]
Time: 0.64[s], x=0.37202[m], y=0.01165[m], yaw=0.05807[rad], v=1.26043[m/s], steer=0.13091[rad], accel=2.00000[m/s^2]
Time: 0.68[s], x=0.42235[m], y=0.01457[m], yaw=0.06073[rad], v=1.34043[m/s], steer=0.15116[rad], accel=2.00000[m/s^2]
Time: 0.72[s], x=0.47587[m], y=0.01783[m], yaw=0.06400[rad], v=1.42043[m/s], steer=0.18631[rad], accel=2.00000[m/s^2]
Time: 0.76[s], x=0.53257[m], y=0.02146[m], yaw=0.06828[rad], v=1.50043[m/s], steer=0.25420[rad], accel=2.00000[m/s^2]
Time: 0.80[s], x=0.59245[m], y=0.02556[m], yaw=0.07452[rad], v=1.58043[m/s], steer=0.22771[rad], accel=2.00000[m/s^2]
Time: 0.84[s], x=0.65549[m], y=0.03026[m], yaw=0.08038[rad], v=1.66043[m/s], steer=0.18745[rad], accel=2.00000[m/s^2]
Time: 0.88[s], x=0.72169[m], y=0.03560[m], yaw=0.08542[rad], v=1.74043[m/s], steer=0.14764[rad], accel=2.00000[m/s^2]
Time: 0.92[s], x=0.79105[m], y=0.04154[m], yaw=0.08956[rad], v=1.82043[m/s], steer=0.11620[rad], accel=2.00000[m/s^2]
Time: 0.96[s], x=0.86358[m], y=0.04805[m], yaw=0.09296[rad], v=1.90043[m/s], steer=0.09740[rad], accel=2.00000[m/s^2]
Time: 1.00[s], x=0.93927[m], y=0.05510[m], yaw=0.09593[rad], v=1.98043[m/s], steer=0.10553[rad], accel=2.00000[m/s^2]
Time: 1.04[s], x=1.01812[m], y=0.06269[m], yaw=0.09928[rad], v=2.06043[m/s], steer=0.11092[rad], accel=2.00000[m/s^2]
Time: 1.08[s], x=1.10013[m], y=0.07086[m], yaw=0.10296[rad], v=2.14043[m/s], steer=0.10897[rad], accel=2.00000[m/s^2]
Time: 1.12[s], x=1.18530[m], y=0.07966[m], yaw=0.10670[rad], v=2.22043[m/s], steer=0.09645[rad], accel=2.00000[m/s^2]
Time: 1.16[s], x=1.27361[m], y=0.08912[m], yaw=0.11014[rad], v=2.30043[m/s], steer=0.07793[rad], accel=2.00000[m/s^2]
Time: 1.20[s], x=1.36507[m], y=0.09923[m], yaw=0.11301[rad], v=2.38043[m/s], steer=0.05611[rad], accel=2.00000[m/s^2]
Time: 1.24[s], x=1.45968[m], y=0.10997[m], yaw=0.11515[rad], v=2.46043[m/s], steer=0.03774[rad], accel=2.00000[m/s^2]
Time: 1.28[s], x=1.55744[m], y=0.12128[m], yaw=0.11664[rad], v=2.54043[m/s], steer=0.02370[rad], accel=2.00000[m/s^2]
Time: 1.32[s], x=1.65837[m], y=0.13311[m], yaw=0.11760[rad], v=2.62043[m/s], steer=0.01410[rad], accel=2.00000[m/s^2]
Time: 1.36[s], x=1.76246[m], y=0.14540[m], yaw=0.11819[rad], v=2.70043[m/s], steer=0.00673[rad], accel=2.00000[m/s^2]
Time: 1.40[s], x=1.86973[m], y=0.15814[m], yaw=0.11849[rad], v=2.78043[m/s], steer=-0.00186[rad], accel=2.00000[m/s^2]
Time: 1.44[s], x=1.98017[m], y=0.17129[m], yaw=0.11840[rad], v=2.86043[m/s], steer=-0.01420[rad], accel=2.00000[m/s^2]
Time: 1.48[s], x=2.09378[m], y=0.18480[m], yaw=0.11775[rad], v=2.94043[m/s], steer=-0.01905[rad], accel=2.00000[m/s^2]
Time: 1.52[s], x=2.21058[m], y=0.19862[m], yaw=0.11686[rad], v=3.02043[m/s], steer=-0.02662[rad], accel=2.00000[m/s^2]
Time: 1.56[s], x=2.33058[m], y=0.21271[m], yaw=0.11557[rad], v=3.10043[m/s], steer=-0.03403[rad], accel=2.00000[m/s^2]
Time: 1.60[s], x=2.45377[m], y=0.22701[m], yaw=0.11388[rad], v=3.18043[m/s], steer=-0.03947[rad], accel=2.00000[m/s^2]
Time: 1.64[s], x=2.58016[m], y=0.24146[m], yaw=0.11187[rad], v=3.26043[m/s], steer=-0.04174[rad], accel=2.00000[m/s^2]
Time: 1.68[s], x=2.70976[m], y=0.25602[m], yaw=0.10969[rad], v=3.34043[m/s], steer=-0.04317[rad], accel=2.00000[m/s^2]
Time: 1.72[s], x=2.84258[m], y=0.27065[m], yaw=0.10738[rad], v=3.42043[m/s], steer=-0.04458[rad], accel=2.00000[m/s^2]
Time: 1.76[s], x=2.97861[m], y=0.28532[m], yaw=0.10494[rad], v=3.50043[m/s], steer=-0.04286[rad], accel=2.00000[m/s^2]
Time: 1.80[s], x=3.11785[m], y=0.29998[m], yaw=0.10254[rad], v=3.58043[m/s], steer=-0.04068[rad], accel=2.00000[m/s^2]
Time: 1.84[s], x=3.26032[m], y=0.31464[m], yaw=0.10021[rad], v=3.66043[m/s], steer=-0.03794[rad], accel=2.00000[m/s^2]
Time: 1.88[s], x=3.40600[m], y=0.32929[m], yaw=0.09799[rad], v=3.74043[m/s], steer=-0.03700[rad], accel=2.00000[m/s^2]
Time: 1.92[s], x=3.55490[m], y=0.34393[m], yaw=0.09577[rad], v=3.82043[m/s], steer=-0.03876[rad], accel=2.00000[m/s^2]
Time: 1.96[s], x=3.70702[m], y=0.35854[m], yaw=0.09340[rad], v=3.90043[m/s], steer=-0.04319[rad], accel=2.00000[m/s^2]
Time: 2.00[s], x=3.86235[m], y=0.37309[m], yaw=0.09070[rad], v=3.98043[m/s], steer=-0.04446[rad], accel=2.00000[m/s^2]
Time: 2.04[s], x=4.02092[m], y=0.38751[m], yaw=0.08787[rad], v=4.06043[m/s], steer=-0.04362[rad], accel=2.00000[m/s^2]
Time: 2.08[s], x=4.18271[m], y=0.40177[m], yaw=0.08503[rad], v=4.14043[m/s], steer=-0.03277[rad], accel=2.00000[m/s^2]
Time: 2.12[s], x=4.34772[m], y=0.41583[m], yaw=0.08286[rad], v=4.22043[m/s], steer=-0.02856[rad], accel=2.00000[m/s^2]
Time: 2.16[s], x=4.51596[m], y=0.42980[m], yaw=0.08093[rad], v=4.30043[m/s], steer=-0.02677[rad], accel=2.00000[m/s^2]
Time: 2.20[s], x=4.68742[m], y=0.44371[m], yaw=0.07909[rad], v=4.38043[m/s], steer=-0.02356[rad], accel=2.00000[m/s^2]
Time: 2.24[s], x=4.86209[m], y=0.45756[m], yaw=0.07744[rad], v=4.46043[m/s], steer=-0.01786[rad], accel=2.00000[m/s^2]
Time: 2.28[s], x=5.03997[m], y=0.47136[m], yaw=0.07616[rad], v=4.54043[m/s], steer=-0.01718[rad], accel=2.00000[m/s^2]
Time: 2.32[s], x=5.22106[m], y=0.48518[m], yaw=0.07492[rad], v=4.62043[m/s], steer=-0.01612[rad], accel=2.00000[m/s^2]
Time: 2.36[s], x=5.40536[m], y=0.49901[m], yaw=0.07373[rad], v=4.70043[m/s], steer=-0.01425[rad], accel=2.00000[m/s^2]
Time: 2.40[s], x=5.59286[m], y=0.51286[m], yaw=0.07265[rad], v=4.78043[m/s], steer=-0.01643[rad], accel=1.98322[m/s^2]
Time: 2.44[s], x=5.78358[m], y=0.52674[m], yaw=0.07140[rad], v=4.85976[m/s], steer=-0.02495[rad], accel=1.87979[m/s^2]
Time: 2.48[s], x=5.97747[m], y=0.54061[m], yaw=0.06946[rad], v=4.93495[m/s], steer=-0.03480[rad], accel=1.75807[m/s^2]
